Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
Rule 1     File -> Inic BlocoInst
Rule 2     Inic -> DeclVar Inic
Rule 3     Inic -> <empty>
Rule 4     DeclVar -> INT RestoDeclInt
Rule 5     DeclVar -> FLOAT RestoDeclFloat
Rule 6     RestoDeclInt -> ID OpcDeclInt
Rule 7     RestoDeclInt -> ID RE NUM RD RestoArrayInt
Rule 8     RestoArrayInt -> IGUAL OpcDeclInt
Rule 9     RestoArrayInt -> PV
Rule 10    OpcDeclInt -> IGUAL SegueIgual
Rule 11    OpcDeclInt -> PV
Rule 12    RestoDeclFloat -> ID OpcDeclFloat
Rule 13    RestoDeclFloat -> ID RE NUM RD RestoArrayFloat
Rule 14    RestoArrayFloat -> IGUAL OpcDeclFloat
Rule 15    RestoArrayFloat -> PV
Rule 16    OpcDeclFloat -> IGUAL SegueIgual
Rule 17    OpcDeclFloat -> PV
Rule 18    SegueIgual -> NUM PV
Rule 19    SegueIgual -> REAL PV
Rule 20    BlocoInst -> Inst BlocoInst
Rule 21    BlocoInst -> <empty>
Rule 22    Inst -> Atribuicao
Rule 23    Inst -> Printf
Rule 24    Inst -> Scanf
Rule 25    Inst -> If
Rule 26    Inst -> DoWhile
Rule 27    Atribuicao -> ID IGUAL RestoAtrib
Rule 28    Atribuicao -> ID RE NUM RD IGUAL RestoAtrib
Rule 29    Atribuicao -> ID RE ID RD IGUAL RestoAtrib
Rule 30    RestoAtrib -> Exp ADD Exp PV
Rule 31    RestoAtrib -> Exp SUB Exp PV
Rule 32    RestoAtrib -> Exp PV
Rule 33    Exp -> Exp2 MUL Exp2
Rule 34    Exp -> Exp2 DIV Exp2
Rule 35    Exp -> Exp2 MOD Exp2
Rule 36    Exp -> Exp2
Rule 37    Exp2 -> ID
Rule 38    Exp2 -> NUM
Rule 39    Exp2 -> REAL
Rule 40    Exp2 -> ID RE NUM RD
Rule 41    Exp2 -> ID RE ID RD
Rule 42    Printf -> PRINT PE TEXT RestoPrintf
Rule 43    RestoPrintf -> PD PV
Rule 44    RestoPrintf -> VIR ContPrintf
Rule 45    ContPrintf -> ID PD PV
Rule 46    ContPrintf -> ID RE NUM RD PD PV
Rule 47    ContPrintf -> ID RE ID RD PD PV
Rule 48    Scanf -> SCAN PE TEXT VIR RestoScanf
Rule 49    RestoScanf -> ENDID PD PV
Rule 50    RestoScanf -> ENDID RE NUM RD PD PV
Rule 51    RestoScanf -> ENDID RE ID RD PD PV
Rule 52    If -> IF Cond CE BlocoInstIf CD
Rule 53    Cond -> PE Conta ExpRel Conta PD
Rule 54    Cond -> Conta
Rule 55    ExpRel -> GT
Rule 56    ExpRel -> GE
Rule 57    ExpRel -> LT
Rule 58    ExpRel -> LE
Rule 59    ExpRel -> EQ
Rule 60    ExpRel -> DIF
Rule 61    Conta -> PE Conta2 PD
Rule 62    Conta -> Conta2
Rule 63    Conta2 -> Exp SUB Exp
Rule 64    Conta2 -> Exp ADD Exp
Rule 65    Conta2 -> Exp
Rule 66    BlocoInstIf -> InstBlocoIf BlocoInstIf
Rule 67    BlocoInstIf -> <empty>
Rule 68    InstBlocoIf -> Atribuicao
Rule 69    InstBlocoIf -> Printf
Rule 70    InstBlocoIf -> Scanf
Rule 71    InstBlocoIf -> If
Rule 72    DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV
Rule 73    BlocoDoWhile -> InstBlocoDo BlocoDoWhile
Rule 74    BlocoDoWhile -> <empty>
Rule 75    InstBlocoDo -> Atribuicao
